[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_static\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading correlation matrix from xcorr_0_10.txt
[ Info: Correlation count: 100
[ Info: Building system...
[ Info:     Took 0.40799999237060547
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Computing linear responses separately.
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X08.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X03.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X02.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X04.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X07.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X01.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X06.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X09.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X10.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X05.txt
[ Info:     Took 1.3989999294281006
[ Info: Preparing calculation of third order response
[ Info: Grid size: (135, 134, 135)
[ Info: Saving rephasing to: sys_0_10_xcorr_0_10_rr.bin
[ Info: Saving nonrephasing to: sys_0_10_xcorr_0_10_rr.bin
[ Info: Computing third order response

Progress:   0%|???                                        |  ETA: 0:22:01[K
Progress:   8%|????????????                                     |  ETA: 0:02:32[K
Progress:   9%|????????????                                     |  ETA: 0:02:28[K
Progress:   9%|????????????                                     |  ETA: 0:02:26[K
Progress:   9%|????????????                                     |  ETA: 0:02:23[K
Progress:  10%|????????????                                     |  ETA: 0:02:21[K
Progress:  10%|????????????                                     |  ETA: 0:02:18[K
Progress:  10%|???????????????                                    |  ETA: 0:02:15[K
Progress:  10%|???????????????                                    |  ETA: 0:02:13[K
Progress:  10%|???????????????                                    |  ETA: 0:02:11[K
Progress:  11%|???????????????                                    |  ETA: 0:02:09[K
Progress:  11%|???????????????                                    |  ETA: 0:02:07[K
Progress:  11%|???????????????                                    |  ETA: 0:02:05[K
Progress:  12%|???????????????                                    |  ETA: 0:02:03[K
Progress:  12%|???????????????                                    |  ETA: 0:02:01[K
Progress:  12%|???????????????                                    |  ETA: 0:02:00[K
Progress:  12%|??????????????????                                   |  ETA: 0:01:58[K
Progress:  12%|??????????????????                                   |  ETA: 0:01:56[K
Progress:  13%|??????????????????                                   |  ETA: 0:01:55[K
Progress:  13%|??????????????????                                   |  ETA: 0:01:53[K
Progress:  13%|??????????????????                                   |  ETA: 0:01:51[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:51[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:49[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:48[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:46[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:45[K
Progress:  15%|?????????????????????                                  |  ETA: 0:01:44[K
Progress:  15%|?????????????????????                                  |  ETA: 0:01:44[K
Progress:  15%|?????????????????????                                  |  ETA: 0:01:42[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:41[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:40[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:39[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:38[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:37[K
Progress:  17%|?????????????????????                                  |  ETA: 0:01:36[K
Progress:  17%|?????????????????????                                  |  ETA: 0:01:35[K
Progress:  17%|????????????????????????                                 |  ETA: 0:01:34[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:33[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:32[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:32[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:31[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:30[K
Progress:  19%|????????????????????????                                 |  ETA: 0:01:29[K
Progress:  19%|????????????????????????                                 |  ETA: 0:01:28[K
Progress:  19%|????????????????????????                                 |  ETA: 0:01:27[K
Progress:  20%|????????????????????????                                 |  ETA: 0:01:27[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:26[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:25[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:25[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:24[K
Progress:  21%|???????????????????????????                                |  ETA: 0:01:23[K
Progress:  21%|???????????????????????????                                |  ETA: 0:01:23[K
Progress:  21%|???????????????????????????                                |  ETA: 0:01:23[K
Progress:  22%|???????????????????????????                                |  ETA: 0:01:22[K
Progress:  22%|???????????????????????????                                |  ETA: 0:01:21[K
Progress:  22%|??????????????????????????????                               |  ETA: 0:01:21[K
Progress:  22%|??????????????????????????????                               |  ETA: 0:01:20[K
Progress:  22%|??????????????????????????????                               |  ETA: 0:01:20[K
Progress:  23%|??????????????????????????????                               |  ETA: 0:01:19[K
Progress:  23%|??????????????????????????????                               |  ETA: 0:01:19[K
Progress:  23%|??????????????????????????????                               |  ETA: 0:01:18[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:18[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:17[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:17[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:16[K
Progress:  24%|?????????????????????????????????                              |  ETA: 0:01:16[K
Progress:  25%|?????????????????????????????????                              |  ETA: 0:01:15[K
Progress:  25%|?????????????????????????????????                              |  ETA: 0:01:15[K
Progress:  25%|?????????????????????????????????                              |  ETA: 0:01:30[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:29[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:28[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:28[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:27[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:27[K
Progress:  27%|?????????????????????????????????                              |  ETA: 0:01:26[K
Progress:  27%|????????????????????????????????????                             |  ETA: 0:01:25[K
Progress:  27%|????????????????????????????????????                             |  ETA: 0:01:25[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:24[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:24[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:23[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:22[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:22[K
Progress:  29%|????????????????????????????????????                             |  ETA: 0:01:21[K
Progress:  29%|????????????????????????????????????                             |  ETA: 0:01:21[K
Progress:  29%|????????????????????????????????????                             |  ETA: 0:01:20[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:20[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:19[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:18[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:18[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:17[K
Progress:  31%|???????????????????????????????????????                            |  ETA: 0:01:17[K
Progress:  31%|???????????????????????????????????????                            |  ETA: 0:01:16[K
Progress:  31%|???????????????????????????????????????                            |  ETA: 0:01:16[K
Progress:  32%|???????????????????????????????????????                            |  ETA: 0:01:15[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:15[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:14[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:14[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:13[K
Progress:  33%|??????????????????????????????????????????                           |  ETA: 0:01:13[K
Progress:  33%|??????????????????????????????????????????                           |  ETA: 0:01:12[K
Progress:  33%|??????????????????????????????????????????                           |  ETA: 0:01:12[K
Progress:  34%|??????????????????????????????????????????                           |  ETA: 0:01:11[K
Progress:  34%|??????????????????????????????????????????                           |  ETA: 0:01:11[K
Progress:  34%|??????????????????????????????????????????                           |  ETA: 0:01:10[K
Progress:  34%|?????????????????????????????????????????????                          |  ETA: 0:01:10[K
Progress:  34%|?????????????????????????????????????????????                          |  ETA: 0:01:09[K
Progress:  35%|?????????????????????????????????????????????                          |  ETA: 0:01:09[K
Progress:  35%|?????????????????????????????????????????????                          |  ETA: 0:01:08[K
Progress:  35%|?????????????????????????????????????????????                          |  ETA: 0:01:08[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:08[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:07[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:07[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:06[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:06[K
Progress:  37%|????????????????????????????????????????????????                         |  ETA: 0:01:06[K
Progress:  37%|????????????????????????????????????????????????                         |  ETA: 0:01:05[K
Progress:  37%|????????????????????????????????????????????????                         |  ETA: 0:01:05[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:04[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:04[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:03[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:03[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:03[K
Progress:  39%|????????????????????????????????????????????????                         |  ETA: 0:01:03[K
Progress:  39%|????????????????????????????????????????????????                         |  ETA: 0:01:02[K
Progress:  39%|???????????????????????????????????????????????????                        |  ETA: 0:01:02[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:01:01[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:01:01[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:01:01[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:01:00[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:01:00[K
Progress:  41%|???????????????????????????????????????????????????                        |  ETA: 0:00:59[K
Progress:  41%|???????????????????????????????????????????????????                        |  ETA: 0:00:59[K
Progress:  41%|???????????????????????????????????????????????????                        |  ETA: 0:00:59[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:58[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:58[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:58[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:57[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:57[K
Progress:  43%|??????????????????????????????????????????????????????                       |  ETA: 0:00:56[K
Progress:  43%|??????????????????????????????????????????????????????                       |  ETA: 0:00:56[K
Progress:  43%|??????????????????????????????????????????????????????                       |  ETA: 0:00:56[K
Progress:  44%|??????????????????????????????????????????????????????                       |  ETA: 0:00:55[K
Progress:  44%|??????????????????????????????????????????????????????                       |  ETA: 0:00:55[K
Progress:  44%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:55[K
Progress:  44%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:54[K
Progress:  44%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:54[K
Progress:  45%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:54[K
Progress:  45%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:53[K
Progress:  45%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:53[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:52[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:52[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:52[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:52[K
Progress:  46%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:51[K
Progress:  47%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:51[K
Progress:  47%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:50[K
Progress:  47%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:50[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:50[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:50[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:49[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:49[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:49[K
Progress:  49%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:48[K
Progress:  49%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:48[K
Progress:  49%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:48[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:47[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:47[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:47[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:50[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:50[K
Progress:  51%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:49[K
Progress:  51%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:49[K
Progress:  51%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:49[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:48[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:48[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:48[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:47[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:47[K
Progress:  53%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:47[K
Progress:  53%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:46[K
Progress:  53%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:46[K
Progress:  54%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:46[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:45[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:45[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:45[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:45[K
Progress:  55%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:44[K
Progress:  55%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:44[K
Progress:  55%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:44[K
Progress:  56%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:44[K
Progress:  56%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:43[K
Progress:  56%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:43[K
Progress:  56%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:43[K
Progress:  56%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:43[K
Progress:  57%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:42[K
Progress:  57%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:42[K
Progress:  57%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:42[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:41[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:41[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:41[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:41[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:40[K
Progress:  59%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:40[K
Progress:  59%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:40[K
Progress:  59%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:39[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:39[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:39[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:39[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:38[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:38[K
Progress:  61%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:38[K
Progress:  61%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:38[K
Progress:  61%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:37[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:37[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:37[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:36[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:36[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:36[K
Progress:  63%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:36[K
Progress:  63%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:35[K
Progress:  63%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:35[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:35[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:34[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:34[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:34[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:34[K
Progress:  65%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:33[K
Progress:  65%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:33[K
Progress:  65%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:33[K
Progress:  66%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:33[K
Progress:  66%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:32[K
Progress:  66%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:32[K
Progress:  66%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:32[K
Progress:  66%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:31[K
Progress:  67%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:31[K
Progress:  67%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:31[K
Progress:  67%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:31[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  68%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:29[K
Progress:  69%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:29[K
Progress:  69%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:29[K
Progress:  69%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:29[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:28[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:28[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:28[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:27[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:27[K
Progress:  71%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:27[K
Progress:  71%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:27[K
Progress:  71%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:26[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:26[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:26[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:26[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:26[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  73%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  73%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  73%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:25[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:24[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:24[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:24[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:24[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  75%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  75%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  75%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:24[K
Progress:  76%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:24[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:24[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:23[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:23[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:23[K
Progress:  77%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:23[K
Progress:  77%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  77%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  78%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  78%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  78%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:21[K
Progress:  78%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:21[K
Progress:  78%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:21[K
Progress:  79%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:21[K
Progress:  79%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:20[K
Progress:  79%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:20[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:20[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:20[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:19[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:19[K
Progress:  80%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:19[K
Progress:  81%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:19[K
Progress:  81%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:18[K
Progress:  81%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:18[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:18[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:18[K
